# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0

CORRECTION_LEVEL AUTO
# Syntax: WRITE_REGISTER ADDRESS DATA MASK, where ADDRESS is the address offset of the register (16 bit hex), DATA
# is the value being written (32 bit hex) and MASK is the bitmask to be used for DATA masking.
# Example: Set only bit [8] of register 1080 to 1, leaving the other bits to their previous value
# WRITE_REGISTER 1080 0100 0100
# Example: Set only bit [8] of register 1080 to 0, leaving the other bits to their previous value
# WRITE_REGISTER 1080 0000 0100
# Example: Set register 1080 to the value of 0x45:
# WRITE_REGISTER 1080 45 FFFFFFFF

# This parameter allows to skip ADC calibration performed at startup.
# NOTE: this parameter makes sense only for digitizers which support calibration.
# Allowed values: YES/NO
SKIP_STARTUP_CALIBRATION NO

# ----------------------------------------------------------------
# Individual Settings 
# ----------------------------------------------------------------
# The following setting are usually applied on channel by channel
# basis; however, you can put them also in the [COMMON] section in
# order to apply them to all the channels.
# ----------------------------------------------------------------

# ENABLE_INPUT: enable/disable one channel (or one group in the case of the Mod 740 and Mod 742)
# options: YES, NO
ENABLE_INPUT          YES

#BASELINE_SHIFT: baseline position in percent of the Full Scale. 
#*This parameter is not supported by model 742*
# For model 740 the baseline shift is the same for all channels in the group
# POSITIVE PULSE POLARITY (Full Scale = from 0 to + Vpp)
# 0: analog input dynamic range = from 0 to +Vpp 
# 50: analog input dynamic range = from +Vpp/2 to +Vpp 
# 100: analog input dynamic range = null (usually not used)*
# NEGATIVE PULSE POLARITY (Full Scale = from -Vpp to 0) 
# 0: analog input dynamic range = from -Vpp to 0 
# 50: analog input dynamic range = from -Vpp/2 to 0 
# 100: analog input dynamic range = null (usually not used)*
#
# options: 0 to 100
#BASELINE_SHIFT  50


# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale. 
# For model 740 and 742* the DC offset adjust is the same for all channels in the group 
#*NOTE: Ranges are different for 742 Model.....see also GRP_CH_DC_OFFSET description
# -50: analog input dynamic range = -Vpp to 0 (negative signals)*
# +50: analog input dynamic range = 0 to +Vpp (positive signals)*
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)*
#options: -50 to 50
DC_OFFSET              44


# TRIGGER_THRESHOLD: threshold for the channel auto trigger (ADC counts)
# options 0 to 2^N-1 (N=Number of bit of the ADC)
# *if DC_OFFSET is used the threshold is absolute* 
# *if BASELINE_SHIFT is used the threshold is relative to the baseline*:
# POSITIVE PULSE POLARITY: threshold = baseline + TRIGGER_THRESHOLD
# NEGATIVE PULSE POLARITY: threshold = baseline - TRIGGER_THRESHOLD
#
#TRIGGER_THRESHOLD      100

# CHANNEL_TRIGGER: channel auto trigger settings. When enabled, the ch. auto trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT, TRGOUT_ONLY
# NOTE: since in x730 boards even and odd channels are paired, their 'CHANNEL_TRIGGER' value
# will be equal to the one specified on the even channel, unless one of the two channels of
# the pair is set to 'DISABLED'. If so, the other one behaves as usual.
#CHANNEL_TRIGGER        ACQUISITION_ONLY

# 0.122 mV/ADCcount
[0]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1165

[1]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1058

[2]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      905

[3]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1100

[4]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1060

[5]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1005

[6]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1135

[7]
ENABLE_INPUT           YES
CHANNEL_TRIGGER        ACQUISITION_ONLY
TRIGGER_THRESHOLD      1085

